0,1,2,3
20221206,20.82,20221206,46.58
20221207,20.57,20221207,47.24
20221208,21.3,20221208,45.6
20221209,20.89,20221209,46.49
20221212,21.65,20221212,44.77
20221213,22.33,20221213,43.34
20221214,21.8,20221214,44.43
20221215,19.64,20221215,48.78
20221216,19.06,20221216,50.24
20221219,18.27,20221219,52.31
20221220,18.19,20221220,52.53
20221221,18.98,20221221,50.3
20221222,17.54,20221222,53.75
20221223,17.59,20221223,53.5
20221227,16.84,20221227,55.81
20221228,16.16,20221228,58.07
20221229,17.3,20221229,53.86
20221230,17.3,20221230,54.01
20230103,16.91,20230103,55.15
20230104,17.17,20230104,54.41
20230105,16.36,20230105,56.93
20230106,17.64,20230106,52.4
20230109,18.01,20230109,51.28
20230110,18.49,20230110,50.03
20230111,19.41,20230111,47.46
20230112,19.71,20230112,46.74
20230113,20.1,20230113,45.81
20230117,20.21,20230117,45.62
20230118,19.46,20230118,47.34
20230119,18.85,20230119,48.82
20230120,20.39,20230120,44.79
20230123,21.73,20230123,41.84
20230124,21.6,20230124,42.13
20230125,21.44,20230125,42.42
20230126,22.68,20230126,39.99
20230127,23.33,20230127,38.85
20230130,21.93,20230130,41.2
20230131,22.91,20230131,39.36
20230201,24.39,20230201,36.84
20230202,26.91,20230202,33.01
20230203,25.52,20230203,34.67
20230206,24.87,20230206,35.58
20230207,26.41,20230207,33.38
20230208,24.99,20230208,35.16
20230209,24.32,20230209,36.13
20230210,23.82,20230210,36.87
20230213,24.95,20230213,35.1
20230214,25.49,20230214,34.36
20230215,26.06,20230215,33.58
20230216,24.57,20230216,35.5
20230217,24.04,20230217,36.29
20230221,22.35,20230221,38.87
20230222,22.37,20230222,38.84
20230223,22.93,20230223,37.85
20230224,21.77,20230224,39.79
20230227,22.24,20230227,38.93
20230228,22.13,20230228,39.13
20230301,21.59,20230301,40.07
20230302,22.11,20230302,39.13
20230303,23.46,20230303,36.73
20230306,23.56,20230306,36.6
20230307,22.68,20230307,37.96
20230308,22.99,20230308,37.41
20230309,21.78,20230309,39.45
20230310,20.88,20230310,41.08
20230313,21.33,20230313,40.19
20230314,22.78,20230314,37.46
20230315,23.11,20230315,36.93
20230316,24.94,20230316,34.02
20230317,24.57,20230317,34.49
20230320,24.83,20230320,34.17
20230321,25.88,20230321,32.74
20230322,24.68,20230322,33.86
20230323,25.56,20230323,32.69
20230324,25.82,20230324,32.34
20230327,25.29,20230327,33.01
20230328,24.87,20230328,33.55
20230329,26.23,20230329,31.76
20230330,26.94,20230330,30.88
20230331,28.26,20230331,29.36
20230403,28.06,20230403,29.56
20230404,27.78,20230404,29.87
20230405,26.89,20230405,30.84
20230406,27.43,20230406,30.21
20230410,27.37,20230410,30.29
20230411,26.84,20230411,30.88
20230412,26.13,20230412,31.69
20230413,27.63,20230413,29.9
20230414,27.47,20230414,30.07
20230417,27.5,20230417,30.03
20230418,27.52,20230418,30.02
20230419,27.46,20230419,30.07
20230420,26.82,20230420,30.81
20230421,26.87,20230421,30.73
20230424,26.71,20230424,30.93
20230425,25.2,20230425,32.69
20230426,25.62,20230426,32.15
20230427,27.69,20230427,29.56
20230428,28.25,20230428,28.96
20230501,28.17,20230501,29.05
20230502,27.42,20230502,29.81
20230503,26.88,20230503,30.42
20230504,26.58,20230504,30.78
20230505,28.21,20230505,28.84
20230508,28.44,20230508,28.64
20230509,27.89,20230509,29.2
20230510,28.79,20230510,28.27
20230511,29.03,20230511,28.04
20230512,28.73,20230512,28.34
20230515,29.17,20230515,27.9
20230516,29.28,20230516,27.81
20230517,30.33,20230517,26.81
20230518,31.96,20230518,25.38
20230519,31.74,20230519,25.56
20230522,32.07,20230522,25.3
20230523,30.83,20230523,26.27
20230524,30.33,20230524,26.67
20230525,32.52,20230525,24.8
20230526,34.98,20230526,22.91
20230530,35.47,20230530,22.59
20230531,34.75,20230531,23.06
20230601,36.01,20230601,22.22
